  56  18   0   0
   4  12  16  28  40  51  73  99
   3  76 168   0
   1   3   2   5   6   7   8   9  10  11  13  14  15  17  18  19  20  21  22  23
  24  25  26  27  29  30  31  32  33  34  35  36  37  38  39  41  42  43  44  45
  46  47  49  48  95  96  97  98  50  52  53  54  55  56  57  58  59  60  61  62
  63  64  65  66  67  68  69  70  71  72  74  75  76  77  78  79  80  81  82  83
  84  85  86  87  88  89  90  91  92  93  94
  84  19  91  17  85  90  80  68  23  39  78  32  88  83  82  21  54  53  42  71
  38  77  36  20  27   9  35  75  76  74  57  24  45  28  44  55  29  46  41  30
  58  61  15  37  70  31  49  59  40  12   1  16  10   2   3  87  43  50  86  89
  11  13  56  62  22  79  81  33   4  34   5   6  47  63  66  64  67   7   8  14
  51  52  69  65  18  48  73  25  60  72  26
   1   2   3   4   5   6   7   8   9  13  16  20  22  24  27  32  36  41  44  52
  57  60  65  69  73  77  81  87  92  97 102 107 112 115 119 124 130 137 143 151
 159 164 173 179 192 200 206 215 224 234 244 254 260 275 287 298 308 319 327 338
 348 357 366 379 395 408 421 429 434 446 461 473 489 505 530 548 560 593 602 634
 651 711 788 830 878 891 913 930 950 979 998
   47.99820       15.99940       15.99940       44.01288       14.00674    
   30.00614       46.00554       62.00494       63.01234       79.01174    
   108.0105       16.04060       47.03200       48.03940       30.02520    
   28.01040       17.00680       33.00620       34.01360       42.07740    
   68.11420       91.08299       44.05100       92.09039       75.04240    
   76.04980       121.0479       30.06640       28.05160       58.11800    
   147.0847       117.1198       70.08781       70.08781       119.0934    
   120.1008       61.05780       62.06520       136.2284       44.09220    
   75.08360       76.09100       58.07681       32.04000       46.06580    
   60.05040       74.07620       77.05720       61.05780       118.1272    
   2.014800       64.06480       96.06360       62.13240       17.02894    
   80.04128       18.03634       36.46010       52.45950       97.45764    
   35.45270       51.45210       102.9042       70.90540       96.91080    
   80.91140       141.9089       79.90400       95.90340       115.3567    
   16.04060       1.007400       18.01420       60.09160       58.07680    
   135.1149       262.7600       74.07620       74.07620       28.01348    
   39.09830       14.00674       46.97302       78.97182       88.90585    
   72.06140       122.0386       123.0460       58.01654       47.99820    
   46.97302       78.97182       31.99880       33.00620       172.9100    
   185.8916       204.9760       172.9772       47.99820    
O3      O       O1D     N2O     N       NO      NO2     NO3     HNO3    HO2NO2  
N2O5    CH4     CH3O2   CH3OOH  CH2O    CO      OH      HO2     H2O2    C3H6    
ISOP    PO2     CH3CHO  POOH    CH3CO3  CH3COOOHPAN     C2H6    C2H4    C4H10   
MPAN    ISOPO2  MVK     MACR    MACRO2  MACROOH C2H5O2  C2H5OOH C10H16  C3H8    
C3H7O2  C3H7OOH CH3COCH3CH3OH   C2H5OH  GLYALD  HYAC    EO2     EO      ISOPOOH 
H2      SO2     SO4     DMS     NH3     NH4NO3  NH4     HCl     HOCl    ClONO2  
Cl      ClO     Cl2O2   Cl2     HOBr    HBr     BrONO2  Br      BrO     BrCl    
LCH4    H       H2O     ROH     RCHO    ISOPNB  ISOPNBO2MACRN   MVKN    R4N2    
MEK     R4N1    IEPOX   IEPOXOO GLYX    MGLY    MVKO2   MVKOOH  MACRNO2 MAO3    
MAOP    MAOPO2  ATO2    ATOOH   INO2    INPN    ISNOOA  ISN1    O3S     
   0
   0
 135
jo2             jo1d            jo3p            jn2o            jno             
jno2            jn2o5           jhno3           jno3            jho2no2         
jch3ooh         jch2o_a         jch2o_b         jh2o            jh2o2           
jch3cho         jpooh           jch3co3h        jpan            jmpan           
jmacr_a         jmacr_b         jmvk            jc2h5ooh        jc3h7ooh        
jacet           jmgly           jglyoxal        jisopooh        jhyac           
jglyald         jisopnb         jmacrn          jmvkn           jr4n2           
jclono2         jhocl           jcl2o2          jbrono2         jhobr           
jbrcl           jbro            jcl2            uo_o2           uco_oha         
uco_ohb         ol_oh           ol_ho2          uho2_ho2        o1d_n2          
o1d_o2          ol_o1d          op_ho2          uno2_no3        un2o5           
uoh_no2         uoh_hno3        uho2_no2        uhno4           op_mo2          
uoh_c2h4        op_eo2          ol_c2h4         uoh_c3h6        ol_c3h6         
op_po2          op_ch3co3       upan_f          upan_b          op_c2h5o2       
op_c3h7o2       uoh_acet        ol_isop         op_isopo2       op_isopnbo2     
ol_isopnb       op_iepoxo2      ol_mvk          op_mvko2        ol_macr         
op_macro2       op_macrno2      op_mao3         umpan_f         umpan_b         
op_maopo2       op_ato2         op_ino2         ol_c10h16       n2o5h           
no3h            ho2h            no2h            uoh_dms         nh3h            
strat13         strat14         strat20         strat21         strat22         
strat23         strat24         strat25         strat26         strat27         
strat28         strat29         strat33         strat35         strat37         
strat38         strat39         strat40         strat41         strat42         
strat43         strat44         strat45         strat46         strat47         
strat48         strat69         strat58         strat59         strat64         
strat71         strat72         strat73         strat74         strat75         
strat76         strat77         strat78         strat79         strat80         
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
  41  42  43  44  48  49  53  54  55  60  61  62  65  70  71  73  74  76  78  81
  88  89  92  93  94  96 101 102 106 109 116 120 125 126 131 133 138 140 141 148
 150 156 158 162 163 168 170 182 195 197 198 199 200 203 205 207 208 209 210 211
 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231
 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246
   1
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
  0
M       N2      O2                                                              
