  52  18   0   0
   4  12  16  29  42  61  62  84
   3  70 151   0
   1   3   2   5   6   7   8   9  10  11  13  14  15  17  18  19  20  21  22  23
  24  25  26  27  28  30  31  32  33  34  35  36  37  38  39  40  41  43  44  45
  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  63  64  65  66  67
  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83
  67  15  68  14  70  76  65  39  19  29  64  25  74  75  71  10  50  47  41  51
  32  62  30  33  17  20   6  35  60  58  56  61  21  63  40  22  48  45  23  37
  24  34  18  42  55  28  11  31  44  54  43  52  59  12  36   8   1  13   5   2
   3  69  38  46  57  66   7   9  49  53  16  72  73  26   4  27
   1   2   3   4   6   8  11  15  17  19  22  26  30  34  38  46  51  55  59  63
  69  74  79  84  89  94  97 102 108 114 119 122 129 136 140 148 156 163 169 176
 185 193 198 208 218 230 241 257 273 283 296 304 315 323 330 338 348 359 375 392
 411 433 447 475 507 525 560 579 602 639 684 700 720 738 801 829
   47.99820       15.99940       15.99940       44.01288       14.00674    
   30.00614       46.00554       62.00494       63.01234       79.01174    
   108.0105       16.04060       47.03200       48.03940       30.02520    
   28.01040       17.00680       33.00620       34.01360       42.07740    
   68.11420       91.08299       44.05100       92.09039       75.04240    
   76.04980       121.0479       149.0995       30.06640       28.05160    
   58.11800       147.0847       117.1198       70.08781       70.08781    
   119.0934       120.1008       101.0792       61.05780       62.06520    
   136.2284       44.09220       75.08360       76.09100       58.07681    
   90.07560       32.04000       46.06580       60.05040       74.07620    
   77.05720       61.05780       100.1130       89.06820       72.06140    
   162.1179       147.1259       133.1192       134.1266       118.1272    
   2.014800       47.99820       64.06480       96.06360       62.13240    
   17.02894       80.04128       18.03634       36.46010       52.45950    
   97.45764       35.45270       51.45210       102.9042       70.90540    
   96.91080       80.91140       141.9089       79.90400       95.90340    
   115.3567       16.04060       1.007400       18.01420    
O3      O       O1D     N2O     N       NO      NO2     NO3     HNO3    HO2NO2  
N2O5    CH4     CH3O2   CH3OOH  CH2O    CO      OH      HO2     H2O2    C3H6    
ISOP    PO2     CH3CHO  POOH    CH3CO3  CH3COOOHPAN     ONIT    C2H6    C2H4    
C4H10   MPAN    ISOPO2  MVK     MACR    MACRO2  MACROOH MCO3    C2H5O2  C2H5OOH 
C10H16  C3H8    C3H7O2  C3H7OOH CH3COCH3ROOH    CH3OH   C2H5OH  GLYALD  HYAC    
EO2     EO      HYDRALD RO2     CH3COCHOISOPNO3 ONITR   XO2     XOOH    ISOPOOH 
H2      O3S     SO2     SO4     DMS     NH3     NH4NO3  NH4     HCl     HOCl    
ClONO2  Cl      ClO     Cl2O2   Cl2     HOBr    HBr     BrONO2  Br      BrO     
BrCl    LCH4    H       H2O     
   0
   0
 125
jo2             jo1d            jo3p            jn2o            jno             
jno2            jn2o5           jhno3           jno3            jho2no2         
jch3ooh         jch2o_a         jch2o_b         jh2o            jh2o2           
jch3cho         jpooh           jch3co3h        jpan            jmpan           
jmacr_a         jmacr_b         jmvk            jc2h5ooh        jc3h7ooh        
jrooh           jacet           jmgly           jxooh           jonitr          
jisopooh        jhyac           jglyald         jclono2         jhocl           
jcl2o2          jbrono2         jhobr           jbrcl           jbro            
jcl2            uo_o2           o1d_n2          o1d_o2          ol_o1d          
op_ho2          uno2_no3        un2o5           uoh_no2         uoh_hno3        
uho2_no2        uhno4           op_mo2          uco_oha         uco_ohb         
ol_oh           ol_ho2          uho2_ho2        uoh_c3h6        ol_c3h6         
op_po2          op_ch3co3       upan_f          upan_b          ol_isop         
op_c2h5o2       uoh_c2h4        ol_c2h4         op_isopo2       ol_mvk          
ol_macr         op_macro2       op_mco3         umpan_f         umpan_b         
ol_terp         n2o5h           no3h            op_c3h7o2       uoh_acet        
op_ro2          op_xo2          uoh_xooh        uoh_dms         nh3h            
strat13         strat14         strat20         strat21         strat22         
strat23         strat24         strat25         strat26         strat27         
strat28         strat29         strat33         strat35         strat37         
strat38         strat39         strat40         strat41         strat42         
strat43         strat44         strat45         strat46         strat47         
strat48         strat69         strat58         strat59         strat64         
strat71         strat72         strat73         strat74         strat75         
strat76         strat77         strat78         strat79         strat80         
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
  41  42  44  45  46  49  54  55  57  58  60  62  65  72  73  77  78  79  84  85
  87  92  93  97  99 101 106 110 113 119 121 122 129 135 136 138 140 141 145 149
 150 164 170 180 182 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223
   1
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0
  0
M       N2      O2                                                              
